#base "npc_titan_ogre_meteor.txt"
npc_titan_ogre_meteor_boss_fd_elite
{
	title 						"Elite Scorch"
	WeaponCapacity				"FromLoadout"
	npc_titan_player_settings	"titan_ogre_meteor"

	BehaviorSelector			"behavior_titan_ogre_meteor"
	
	footstep_type			"scorch"

	PainOnHeavyDamageThreshold		0
	PainOnRepeatDamageThreshold		0
	RepeatDamageTimeInterval		30
	breakOutOfPainDamageThreshold	100
	lightPainMinInterval			20
	heavyPainMinInterval			40
	
	evasiveCombatShieldPct				0
	evasiveCombatHealthSegmentPct		0
	evasiveCombatTotalHealthDiffPct 	0.1
	evasiveCombatHealthChangeRateDiff	-7500
	aggressiveCombatHealthSegmentPct	0.9
	aggressiveCombatTotalHealthDiffPct 	0
	aggresiveCombatHealthChangeRateDiff	-100
	
	dodgePeriod					2
	maxDodgePerPeriod			4

	primaryCamoIndex 31
	primarySkinIndex 1
	
	titanCamoIndex 31
	titanDecalIndex 0
	titanSkinIndex 2
}
