#base "npc_titan_atlas_tracker_fd_sniper.txt"
npc_titan_atlas_tracker_fd_sniper_elite
{
	title 							"Elite Sniper Tone"
	showTitle						1
	npc_titan_player_settings		"titan_atlas_tone_prime"

	painOnSurpriseHit				0
	painWhileRunning				0
	
	PainOnHeavyDamageThreshold		10000
	PainOnRepeatDamageThreshold		10000
	RepeatDamageTimeInterval		30
	breakOutOfPainDamageThreshold	5000
	lightPainMinInterval			30
	heavyPainMinInterval			60
	reactChanceDefault				100
	reactBulletChanceDefault		100
	
	evasiveCombatShieldPct					0.0
	evasiveCombatHealthSegmentPct			0.0
	evasiveCombatTotalHealthDiffPct 		0.1
	evasiveCombatHealthChangeRateDiff		-7500
	aggressiveCombatHealthSegmentPct		0.99
	aggressiveCombatTotalHealthDiffPct 		0.1
	aggressiveCombatHealthChangeRateDiff	-400
	
	aiEnemy_immediateThreatDist				800
	aiEnemy_usePriorityDist					4000
	chaseTryRunningDodgeWhenAimedAtMinDist	800
	
	waitBetweenWeaponBurst			0
	resetBurstOnStopShootOverlay	1
	
	blockPeriod					7
	maxBlockPerPeriod			3
	
	dodgePeriod					2
	maxDodgePerPeriod			3

	titanCamoIndex 31
	titanDecalIndex 0
	titanSkinIndex 2
}
