WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_TRIPLE_THREAT"
	"shortprintname"								"#WPN_TITAN_TRIPLE_THREAT_SHORT"
	"description" 									"#WPN_TITAN_TRIPLE_THREAT_DESC"
	"longdesc"										"#WPN_TITAN_TRIPLE_THREAT_LONGDESC"

	"leveled_pickup"								"1"
	"ammo_no_remove_from_stockpile"						"1"

	"menu_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_leadwall"
	"hud_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_leadwall"

	"weaponClass" 									"titan"
	"weaponSubClass"								"projectile_shotgun"
	"body_type"										"close_quarters"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	"damage_flags"									"DF_GIB"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_titanweapon_triplethreat"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_titanweapon_triplethreat"
	"OnProjectileCollision"							"OnProjectileCollision_titanweapon_triple_threat"

	// Menu Stats
	"stat_damage" 									"98"
	"stat_range"  									"15"
	"stat_accuracy"   									"15"
	"stat_rof"										"20"

	// Models
	"viewmodel"   									"models/weapons/titan_triple_threat_og/atpov_titan_triple_threat_og.mdl"
	"playermodel" 									"models/weapons/titan_triple_threat_og/w_titan_triple_threat_og.mdl"
	"holstermodel"  									"models/weapons/titan_triple_threat_og/w_titan_triple_threat_og.mdl"

	MP_BASE
	{
		"damage_near_distance"							"1500"
		"damage_far_distance" 							"3000"
		"damage_near_value"   							"0"
		"damage_far_value"								"0"
		"damage_near_value_titanarmor"					"0"
		"damage_far_value_titanarmor" 					"0"

		"deploy_time" 									"0.8"

		"ammo_min_to_fire"								"3"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
		"projectile_ricochet_max_count"					"0"
	}

	SP_BASE
	{
		"damage_near_distance"							"1500"
		"damage_far_distance" 							"3000"
		"damage_near_value"   							"0"
