WeaponData
{
	// General
	"printname"   									"#WPN_SNIPER"
	"shortprintname"								"#WPN_SNIPER_SHORT"
	"description" 									"#WPN_SNIPER_DESC"
	"longdesc"										"#WPN_SNIPER_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_kraber"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_kraber"

	"weaponClass" 									"human"
	"weaponSubClass"								"sniper"
	"body_type"										"heavy"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	"OnWeaponActivate"								"OnWeaponActivate_weapon_sniper"
	"OnClientAnimEvent"								"OnClientAnimEvent_weapon_sniper"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_sniper"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_sniper"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_sniper"

		"viewmodel_offset_ads"			"0 0 0"

	// Menu
	"menu_category"                                 "sniper"
	"menu_anim_class"                               "large"
	"stat_damage" 									"100"
	"stat_range"  									"100"
	"stat_accuracy"   								"60"
	"stat_rof"										"15"

	"ads_dof_disable"	"1"

	// Models
	"viewmodel"   									"models/weapons/at_rifle/ptpov_at_rifle.mdl"
	"playermodel" 									"models/weapons/at_rifle/w_at_rifle.mdl"
	"projectilemodel" 								"models/weapons/bullets/projectile_20mm.mdl"

	// Effects
	"impact_effect_table" 							"titan_bullet"
	"projectile_trail_effect_0" 					"weapon_kraber_projectile"
	"projectile_do_predict_impact_effects"			"1"//0"
	"vortex_absorb_effect"							"wpn_vortex_projectile_20mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_20mm"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

	// Sounds
	"sound_dryfire"									"rifle_dryfire"
	"sound_pickup"									"wpn_pickup_Rifle_1P"
	"sound_zoom_in"									"Weapon_Rangemaster_Kraber_ADS_In"
	"sound_zoom_out"								"Weapon_Rangemaster_Kraber_ADS_Out"
	"fire_sound_1_player_1p"						"large_shell_drop"
	"fire_sound_1_player_3p"						"large_shell_drop"
	"fire_sound_1_npc"								"large_shell_drop"
	"fire_sound_2_player_1p"						"Weapon_Kraber_Fire_1P"
	"fire_sound_2_player_3p"						"Weapon_Kraber_Fire_3P"
	"fire_sound_2_npc"								"Weapon_Kraber_Fire_npc"

	"low_ammo_sound_name_1"							"Kraber_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"Kraber_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"Kraber_LowAmmo_Shot3"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_large_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_large"
	"fx_shell_eject_attach"							"shell"
	"fx_shell_eject_attach_scoped"					"shell_scoped"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_snp_hmn_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_snp_hmn"
	"fx_muzzle_flash_attach"						"muzzle_flash"
	"fx_muzzle_flash_attach_scoped"					"muzzle_flash_scoped"

	// Bolt info
	"bolt_hitsize"									"0.0"
	"bolt_hitsize_grow1_time"						"0.035"
	"bolt_hitsize_grow1_size"						"0.5"
	"bolt_hitsize_grow2_time"						"0.08"
	"bolt_hitsize_grow2_size"						"1.0"
	"bolt_hitsize_growfinal_lerptime"				"0.18"
	"bolt_hitsize_growfinal_size"					"2.0"

	"bolt_gravity_enabled"							"1"
	"bolt_gravity_amount"							"0.2500"//0.500"

	"bolt_bounce_frac"								"0.000"
	"projectile_damage_reduction_per_bounce"		"0.0"
	"projectile_damages_owner"						"0"
	"projectile_ricochet_max_count"					"0"

	"pass_through_depth"							"64"
	"pass_through_damage_preserved_scale"			"1"

	"bolt_speed"									"10000"

	// Damage - When Used by Players
	"damage_flags"									"DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"
	"damage_type" 									"bullet"

	"damage_headshot_scale"							"1.5"

	"impulse_force"   								"10"

	"ammo_clip_size"   								"4"

   "titanarmor_critical_hit_required"              "1"
