#base "npc_titan_atlas_vanguard_boss_fd.txt"
npc_titan_atlas_vanguard_boss_fd_elite
{
	title 							"Elite Monarch"
	showTitle						1
	BehaviorSelector				"behavior_titan_elite"
	
	painOnSurpriseHit				0
	painWhileRunning				0
	
	minConsecutiveDodgeTime			1
	StrafeDodgeDamage				400
	
	PainOnHeavyDamageThreshold		0
	PainOnRepeatDamageThreshold		10000
	RepeatDamageTimeInterval		30
	breakOutOfPainDamageThreshold	5000
	lightPainMinInterval			30
	heavyPainMinInterval			60
	
	MeleeRange						280
	MeleeChargeRange				300
	MeleeChargeDamageMinHeavyArmor	1125
	MeleeChargeDamageMaxHeavyArmor	1125
	MeleeDamageMinHeavyArmor		1125
	MeleeDamageMaxHeavyArmor		1125
	
	meleeInterval					1
	meleeChargeInterval				1
	meleeChargeSprintDist			800
	meleeMaxCombo					4
	chaseOnlyReachable				1
	chaseStopDist					2000
   	chaseStopDistHeavyArmor			400
	
	reactChanceDefault				100
	reactBulletChanceDefault		100
	reactionTime					2
	reactInterval					2
	suppressLSP_duration			5
	
	FOV_Vert_Offset					10

	FOV_Idle_Near_Horz				360
	FOV_Idle_Near_Vert				180
	FOV_Idle_Far_Horz				360
	FOV_Idle_Far_Vert				180

	FOV_Alert_Near_Horz				360
	FOV_Alert_Near_Vert				180
	FOV_Alert_Far_Horz				360
	FOV_Alert_Far_Vert				180

	FOV_Combat_Near_Horz			360
	FOV_Combat_Near_Vert			180
	FOV_Combat_Far_Horz				360
	FOV_Combat_Far_Vert				180

	faceEnemyToleranceAngle			65
	faceEnemyStrictToleranceAngle	65
	faceEnemyWhileMovingDist 		3500
	faceEnemyWhileMovingDuration	6
	moveYawSpeed					90
	allowTurn45Anims				0
	
	NoticeForgetPostTime	2.0
	NoticeForgetPreTime		1.0
	NoticeDistNear_Alert	600
	NoticeDistNear_Combat	600
	NoticeDistNear_Idle		150
	NoticeDistFar_Alert		3000
	NoticeDistFar_Combat	4000
	NoticeDistFar_Idle		2000
	NoticeTimeNear_Alert	1.0
	NoticeTimeNear_Combat	1.0
	NoticeTimeNear_Idle		1.0
	NoticeTimeFar_Alert		1.0
	NoticeTimeFar_Combat	1.0
	NoticeTimeFar_Idle		1.0
	NoticeTimePeripheral_Alert	1.0
	NoticeTimePeripheral_Combat 1.0
	NoticeTimePeripheral_Idle	1.0
	
	evasiveCombatShieldPct					0.0
	
	evasiveCombatHealthSegmentPct			0.0
	aggressiveCombatHealthSegmentPct		0.0
	
	evasiveCombatTotalHealthDiffPct 		1.0
	aggressiveCombatTotalHealthDiffPct 		0.1
	
	evasiveCombatHealthChangeRateDiff		-10000
	aggresiveCombatHealthChangeRateDiff		500
	
	aiEnemy_immediateThreatDist				600
	aiEnemy_usePriorityDist					4000
	
	waitBetweenWeaponBurst			0
	resetBurstOnStopShootOverlay	1
	
	blockPeriod					10
	maxBlockPerPeriod			2
	
	dodgePeriod					2
	maxDodgePerPeriod			1
	circleStrafeDist			900

	titanCamoIndex 31
	titanDecalIndex 0
	titanSkinIndex 2
	
	can_traverse 			1
}
