WeaponData
{
	// General
	"printname"   									"#WPN_SHOTGUN_DBLBARREL"
	"shortprintname"								"#WPN_SHOTGUN_DBLBARREL_SHORT"
	"description" 									"#WPN_SHOTGUN_DBLBARREL_DESC"
	"longdesc"										"#WPN_SHOTGUN_DBLBARREL_LONGDESC"
	"weaponClass" 									"human"
	"weaponSubClass"								"projectile_shotgun"
	"body_type"										"close_quarters"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"aimassist_adspull_weaponclass"					"broad"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"0"

	"viewmodel"   									"models/weapons/mastiff_stgn/ptpov_mastiff.mdl"
	"playermodel" 									"models/weapons/mastiff_stgn/w_mastiff.mdl"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_shotgun_doublebarrel"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_shotgun_doublebarrel"

	"projectilemodel" 								"models/dev/empty_model.mdl"
	"projectile_trail_effect_0" 					"P_mastiff_proj"
	"projectile_ricochet_max_count"					"2"

	"viewmodel_offset_ads"							"0 -3 0"

	// Menu
	"menu_category"                                 "special"
	"menu_anim_class"                               "medium"
	"stat_damage" 									"98"
	"stat_range"  									"15"
	"stat_accuracy"   								"15"
	"stat_rof"										"20"

	"ammo_display"									"bar"
	"impulse_force"   								"10000"

	"impact_effect_table" 							"titan_shotgun_bullet"

		// Spread
	"spread_stand_hip" 								"7"
	"spread_stand_hip_run" 							"7"
	"spread_stand_hip_sprint"                       "7"
	"spread_stand_ads"  							"7"
	"spread_crouch_hip"								"7"
	"spread_crouch_ads"  							"7"
	"spread_air_hip"	   							"7"
	"spread_air_ads"   								"7"

		// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"500"
	"damage_far_distance" 							"1000"
	"damage_near_value"   							"16"
	"damage_far_value"								"10"
	"damage_near_value_titanarmor"					"20"
	"damage_far_value_titanarmor" 					"15"

		// Ammo
	"ammo_stockpile_max"							"500"
	"ammo_default_total"							"500"
	"ammo_clip_size"   								"10"
	"ammo_size_segmented_reload"					"2"
	"ammo_display_as_clips"							"0"
	"reload_is_segmented"							"1"

	"reload_time" 									"2"
	"reload_time_late1" 							"0"
	"reload_time_late2" 							"0"
	"reloadempty_time"								"2"
	"reloadempty_time_late1"						"0"
	"reloadempty_time_late2"						"0"


	"vortex_absorb_effect"							"wpn_vortex_projectile_40mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_40mm"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"

	"sound_dryfire"									"shotgun_dryfire"
	"fire_sound_1_player_1p"						"Weapon_Leadwall_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_Leadwall_Fire_3P"
	"fire_sound_1_npc"								"Weapon_Leadwall_Fire_3P"
	"sound_zoom_in"									"Weapon_EVA8_ADS_In"
	"sound_zoom_out"								"Weapon_EVA8_ADS_Out"

	"fx_shell_eject_view"							"wpn_shelleject_shotshell_FP"
	"fx_shell_eject_world"							"wpn_shelleject_shotshell"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_40mm_fp"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_40mm"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"critical_hit_damage_scale"						"1.3"
	"critical_hit"									"1"
	"projectile_inherit_owner_velocity_scale"		"0.2"

	"bolt_hitsize"									"0.5"
	"bolt_hitsize_grow1_time"						"0.075"
	"bolt_hitsize_grow1_size"						"4.0"
	"bolt_hitsize_grow2_time"						"0.075"
	"bolt_hitsize_grow2_size"						"4.0"
	"bolt_hitsize_growfinal_lerptime"				"0.18"
	"bolt_hitsize_growfinal_size"					"6.0"
	"bolt_bounce_frac"								"1.0"


	"bolt_gravity_enabled"							"1"

	// Behavior
	"fire_rate"   									"2.5"
	"zoom_time_in"									"0.2"
	"zoom_time_out"   								"0.2"
	"zoom_fov"										"50"
