WeaponData
{
	// General
	"printname"   									"#WPN_TOOLGUN"
	"shortprintname"								"#WPN_TOOLGUN_SHORT"
	"description" 									"#WPN_TOOLGUN_DESC"
	"longdesc"										"#WPN_TOOLGUN_LONGDESC"

	"fast_swap_to"									"1"

	"menu_icon"										"r2_ui/menus/loadout_icons/secondary_weapon/secondary_mozambique"
	"hud_icon"										"r2_ui/menus/loadout_icons/secondary_weapon/secondary_mozambique"

	"weaponClass" 									"human"
	"weaponSubClass"								"projectile_shotgun"
	"body_type"										"close_quarters"
	"fire_mode"   									"auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	"OnWeaponActivate"							"OnWeaponActivate_weapon_toolgun"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_weapon_toolgun"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_toolgun"
	"OnWeaponStartZoomIn"							"OnWeaponStartZoomIn_weapon_toolgun"
	"OnWeaponStartZoomOut"							"OnWeaponStartZoomOut_weapon_toolgun"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_toolgun"

	// Menu
	"menu_category"                                 "handgun"
	"menu_anim_class"                               "small"
	"stat_damage" 									"57"
	"stat_range"  									"40"
	"stat_accuracy"   								"44"
	"stat_rof"										"27"

	// Models
	"viewmodel"   									"models/weapons/pstl_sa3/ptpov_pstl_sa3.mdl"
	"playermodel" 									"models/weapons/pstl_sa3/w_pstl_sa3.mdl"
	"activitymodifier"								"pistol"
	"holster_type"									"pistol"

	// Effects
	"tracer_effect"   								"weapon_tracers_shotgun"
	"impact_effect_table" 							"bullet_mastiff"
	"vortex_impact_effect"							"P_impact_xo_shield_cp"
	"vortex_absorb_effect"							"wpn_vortex_projectile_shotgun_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_shotgun"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

	"projectilemodel" 								"models/dev/empty_model.mdl"
	//"projectile_trail_effect_0" 					"P_dragonsbreath_trail"
	"projectile_trail_effect_0" 					"P_mastiff_proj"

	"sound_dryfire"									"shotgun_dryfire"
	"sound_pickup"									"wpn_pickup_Pistol_1P"
	"fire_sound_1_player_1p"						"weapon_shotgunpistol_fire_suppressed_1p"
	"fire_sound_1_player_3p"						"weapon_shotgunpistol_fire_suppressed_3p"
	"fire_sound_1_npc"								"Weapon_ShotgunPistol_Fire_NPC"
	"sound_zoom_in"									"Weapon_EVA8_ADS_In"
	"sound_zoom_out"								"Weapon_EVA8_ADS_Out"

	"low_ammo_sound_name_1"							"ShotgunPistol_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"ShotgunPistol_LowAmmo_Shot2"

	//"fx_shell_eject_view"							"wpn_shelleject_shotshell_FP"
	//"fx_shell_eject_world"						"wpn_shelleject_shotshell"
	//"fx_shell_eject_attach"						"shell"

	"fx_muzzle_flash_view"							"P_wpn_muz_mastiff_FP"
	"fx_muzzle_flash_world"							"P_wpn_muz_mastiff"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"damage_flags"									"DF_SHOTGUN | DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"
	"damage_type" 									"bullet"
	"damage_headshot_scale"							"1.5"

	"explosion_inner_radius"  						"16"
	"explosionradius" 								"32"
	"impulse_force"   								"0"


	"critical_hit_damage_scale"						"1"

	"projectile_inherit_owner_velocity_scale"		"0.0"

	"ammo_clip_size"   								"6" // arbitrarily large number
   	"titanarmor_critical_hit_required"              "1"



	MP_BASE
	{
		"ammo_default_total"							"6"
		"ammo_stockpile_max"							"6"
		"ammo_no_remove_from_stockpile"					"1"
		"ammo_min_to_fire"								"0"

