// NOTE: This doesn't change anything about the predator cannon. This only gives more room for making custom mods.
// (previously max. 5 changes in weapon mod before crashing, now 30) 
WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_PREDATOR_CANNON"
    "shortprintname"                              	"#WPN_TITAN_PREDATOR_CANNON_SHORT"
	"description" 									"#WPN_TITAN_PREDATOR_CANNON_DESC"
	"longdesc"										"#WPN_TITAN_PREDATOR_CANNON_LONGDESC"

	"leveled_pickup"								"1"

	"menu_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_predator"
	"hud_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_predator"

	"weaponClass" 									"titan"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	"OnWeaponActivate"								"OnWeaponActivate_titanweapon_predator_cannon"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_titanweapon_predator_cannon"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_titanweapon_predator_cannon"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_titanweapon_predator_cannon"
	"OnWeaponStartZoomIn"							"OnWeaponStartZoomIn_titanweapon_predator_cannon"
	"OnWeaponStartZoomOut"							"OnWeaponStartZoomOut_titanweapon_predator_cannon"
	"OnWeaponOwnerChanged"							"OnWeaponOwnerChanged_titanweapon_predator_cannon"
	"OnWeaponNpcPreAttack"							"OnWeaponNpcPreAttack_titanweapon_predator_cannon"

	// Menu Stats
	"stat_damage" 									"65"
	"stat_range"  									"75"
	"stat_accuracy"   								"80"
	"stat_rof"										"75"
	"ads_dof_disable"								"1"

	// Models
	"viewmodel"   									"models/weapons/titan_predator/atpov_titan_predator.mdl"
	"playermodel" 									"models/weapons/titan_predator/w_titan_predator.mdl"

	"fire_rate"										"15"

	MP_BASE
	{
		"damage_near_value"   							"35"
		"damage_far_value"								"25"
		"damage_near_value_titanarmor"					"100"
		"damage_far_value_titanarmor" 					"72"
		"explosion_damage"								"0"
		"explosion_inner_radius"  						"0"
		"explosionradius" 								"0"

		"deploy_time" 									"0.85"

		"ammo_clip_size"   								"100"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"damage_near_value"   							"110"
		"damage_far_value"								"100"
		"damage_near_value_titanarmor"					"130"
		"damage_far_value_titanarmor" 					"100"
		"explosion_damage"								"50"
		"explosion_inner_radius"  						"50"
		"explosionradius" 								"100"

		"deploy_time" 									"1.75"

		"ammo_clip_size"   								"150"

		"enable_highlight_networking_on_creation"		"1"
	}

	"ammo_min_to_fire"								"1"
	"explosion_damage_heavy_armor"					"0"

	"damage_near_distance"							"1200"
	"damage_far_distance" 							"1800"
	"npc_damage_near_value"   						"52"
	"npc_damage_far_value"							"37"
	"npc_damage_near_value_titanarmor"				"150" // need to compensate for NPCs not firing as fast as players (1 shot per frame max)
	"npc_damage_far_value_titanarmor" 				"108" // need to compensate for NPCs not firing as fast as players (1 shot per frame max)

	"ammo_no_remove_from_stockpile"					"1"

	// Effects
	"tracer_effect"   								"P_weapon_tracers_predator"
	"tracer_effect_first_person"  					"P_weapon_tracers_predator"
	"impact_effect_table" 							"predator_bullet"
	"vortex_absorb_effect"							"wpn_vortex_projectile_20mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_20mm"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"vortex_drain"									"0.0"
	"projectile_adjust_to_gun_barrel"				"1"
	//For long range power shot
	"projectilemodel" 								"models/weapons/bullets/projectile_40mm.mdl"
	"bolt_hitsize"									"12.0"

	"fx_shell_eject_view"							"wpn_shelleject_20mm_FP"
	"fx_shell_eject_world"							"wpn_shelleject_20mm"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"P_muzzleflash_predator_FP"
	"fx_muzzle_flash_world"							"P_muzzleflash_predator"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	// Sound
	"looping_sounds"								"1"
	"fire_sound_1_player_1p"						"Weapon_Predator_SecondShot_1P"
	"fire_sound_1_player_3p"						"Weapon_Predator_SecondShot_3P"
	"fire_sound_1_npc"								"Weapon_Predator_SecondShot_3P"
	"fire_sound_2"									""
	"sound_dryfire"									"titan_dryfire"

	"low_ammo_sound_name_1"							"Predator_LowAmmo_Shot1"

	"burst_or_looping_fire_sound_start_1p"			"Weapon_Predator_FirstShot_1P"
	"burst_or_looping_fire_sound_middle_1p"			"Weapon_Predator_FireLoop_ShortRange_1P"
	"burst_or_looping_fire_sound_end_1p"			"Weapon_Predator_LoopEnd_1P"

	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_Predator_FireLoop_ShortRange_3P"
	"burst_or_looping_fire_sound_end_3p"			""

	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		"Weapon_Predator_FireLoop_ShortRange_3P"
	"burst_or_looping_fire_sound_end_npc"			""

	// Network
	"net_optimize"		                            "1"

	// Damage - When Used by Players
	"damage_type" 									"bullet"


	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"1200"
	"npc_damage_far_distance" 						"1500"

	"impulse_force"   								"5000"
	"critical_hit_damage_scale"						"1.5"

	// Ammo
	"ammo_stockpile_max"			"6000"
	"ammo_default_total"			"6000"

	// Behavior
	"ads_move_speed_scale"							"0.55"

	"zoom_time_in"									"1.5"
	"zoom_time_out"   								"0.75"
	"zoom_fov"										"75"
	"reload_time" 									"4.6"
	"reload_time_late1"								"3.66"
	"reload_time_late2"								"2.13"
	"reloadempty_time"								"4.6"
	"reloadempty_time_late1"						"3.66"
	"reloadempty_time_late2"						"2.13"
	"holster_time"									".45"
	"lower_time"  									".1"
	"raise_time"  									".4"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"1"
	"allow_headshots" 								"1"
	"headshot_distance" 							"5000"
	"damage_headshot_scale"							"1.5"
	"critical_hit"									"1"


	"attack_button_presses_ads"						"1"

	// Spread
	"spread_stand_hip"								"3.4"
	"spread_stand_hip_run"							"3.4"
	"spread_stand_hip_sprint"                       "3.4"
	"spread_crouch_hip"   							"3.4"
	"spread_air_hip"  								"3.4"
	"spread_stand_ads"								"3.4"
	"spread_crouch_ads"   							"3.4"
	"spread_air_ads"  								"4.4"

	"spread_kick_on_fire_stand_hip"					"0.1"
	"spread_kick_on_fire_stand_ads"					"0.1"
	"spread_kick_on_fire_crouch_hip"  				"0.1"
	"spread_kick_on_fire_crouch_ads"  				"0.1"
	"spread_kick_on_fire_air_hip" 					"0.1"
	"spread_kick_on_fire_air_ads" 					"0.1"

	"spread_max_kick_stand_hip"						"1.0"
	"spread_max_kick_stand_ads"						"1.0"
	"spread_max_kick_crouch_hip"  					"1.0"
	"spread_max_kick_crouch_ads"  					"1.0"
	"spread_max_kick_air_hip" 						"1.0"
	"spread_max_kick_air_ads" 						"1.0"

	"spread_decay_rate"   							"4.5"
	"spread_decay_delay"  							"0.05"

