WeaponData
{
	// General
	"printname"   									"#WPN_DOUBLETAKE"
	"shortprintname"   								"#WPN_DOUBLETAKE_SHORT"
	"description" 									"#WPN_DOUBLETAKE_DESC"
	"longdesc"										"#WPN_DOUBLETAKE_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_doubletake"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_doubletake"

	"weaponClass" 									"human"
	"weaponSubClass"								"sniper"
	"body_type"										"stalker"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_doubletake"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_doubletake"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_doubletake"

	// Menu
	"menu_category"                                 "sniper"
	"menu_anim_class"                               "large"
	"stat_damage" 									"83"
	"stat_range"  									"100"
	"stat_accuracy"   								"76"
	"stat_rof"										"20"

	"ads_dof_disable"	"1"

	// Models
	"viewmodel"   									"models/weapons/doubletake/ptpov_doubletake.mdl"
	"playermodel" 									"models/weapons/doubletake/w_doubletake.mdl"
	//"projectilemodel" 							"models/weapons/bullets/projectile_20mm.mdl"
	"holster_type"									"rifle"

	// Effects
	"impact_effect_table" 							"doubletake_bullet"
	"projectile_do_predict_impact_effects"			"1"
	"vortex_impact_effect"							"P_impact_xo_shield_cp"
	"vortex_absorb_effect"							"wpn_vortex_projectile_20mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_20mm"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

	"projectiles_per_shot"							"3"

	"projectilemodel" 								"models/dev/empty_model.mdl"
	//"projectile_trail_effect_0" 					"P_dragonsbreath_trail"
	"projectile_trail_effect_0" 					"P_doubletake_proj"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_assault"
	"fx_shell_eject_attach"							"shell"

	"fx_shell_eject2_view"							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject2_world"							"wpn_shelleject_rifle_assault"
	"fx_shell_eject2_attach"						"shell_L"

	"fx_muzzle_flash_view"							"P_wpn_mflash_dbltake_FP"
	"fx_muzzle_flash_world"							"P_wpn_mflash_dbltake"
	"fx_muzzle_flash_attach"						"muzzle_flash"
	"fx_muzzle_flash_attach_scoped"					"muzzle_flash_scoped"

	// Sounds
	"sound_dryfire"									"rifle_dryfire"
	"sound_pickup"									"wpn_pickup_Rifle_1P"
	"sound_zoom_in"									"Weapon_Rangemaster_Kraber_ADS_In"
	"sound_zoom_out"								"Weapon_Rangemaster_Kraber_ADS_Out"
	"fire_sound_1_player_1p"						"Weapon_DoubleTake_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_DoubleTake_Fire_3P"
	"fire_sound_1_npc"								"Weapon_DoubleTake_Fire_NPC"
	"fire_sound_2_player_1p"						"large_shell_drop"
	"fire_sound_2_player_3p"						"large_shell_drop"

	"low_ammo_sound_name_1"							"DoubleTake_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"DoubleTake_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"DoubleTake_LowAmmo_Shot3"

	"projectile_inherit_owner_velocity_scale"		"0.0"

	"pass_through_depth"							"32"
	"pass_through_damage_preserved_scale"			"1.0"

	// Bolt info
	"bolt_hitsize"									"0.0"
	"bolt_hitsize_grow1_time"						"0.035"
	"bolt_hitsize_grow1_size"						"3.0"//1.25"//8.5"//7.5"//10.0"
	"bolt_hitsize_grow2_time"						"0.08"
	"bolt_hitsize_grow2_size"						"4.0"//2.5"//17.0"//15.0"//20.0"
	"bolt_hitsize_growfinal_lerptime"				"0.18"
	"bolt_hitsize_growfinal_size"					"6.0"//2.5"//17.0"//15.0"//20.0"

	"bolt_gravity_enabled"							"1"
	"bolt_gravity_amount"							"0.09"

	"bolt_bounce_frac"								"0.000"
	"projectile_damage_reduction_per_bounce"		"0.0"
	"projectile_damages_owner"						"0"
	"projectile_ricochet_max_count"					"0"

	"bolt_speed"									"10000"//12000"

	"bolt_spread_max"								"0.015"//0.030"//0.05"
	"bolt_spread_min"								"0.015"//0.030"//0.025"

	"damage_flags"									"DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"

	"damage_type" 									"bullet"
	"damage_headshot_scale"							"2.0"

	"impulse_force"   								"2500"

	// Ammo **NOTE** Weapon consumes two bullets per shot!
	"ammo_clip_size"   								"12"
	"ammo_per_shot"									"2"

	"titanarmor_critical_hit_required"              "1"
	"critical_hit"									"1"

	"ammo_min_to_fire"								"2"
	"ammo_clip_random_loss_on_npc_drop_chunksize"	"2"

	MP_BASE
	{
